ISO_Code,Country_Name,HALE_Percentile,DEA_Efficiency_Percentile,Fund_Input_Percentile,Physician_Coverage_Percentile,PM25_Burden_Control_Percentile,Tobacco_Burden_Control_Percentile,Clinical_Budget_Pct,Admin_Budget_Pct,PublicHealth_Pct,Env_Pct,Tobacco_Pct,CATE_Clinical,CATE_Admin,CATE_PublicHealth,CATE_Env,CATE_Tobacco
VEN,委内瑞拉玻利瓦尔共和国,43.37,80.1,33.16,55.61,56.63,60.2,43.11,5.76,31.67,19.31,0.14,1.24,-8.03,0.16,0.22,0.35
VIR,美属维尔京群岛,47.7,25.51,47.45,49.49,96.43,74.49,47.99,6.14,31.72,14.01,0.15,1.09,6.29,0.25,0.09,-0.23
SSD,南苏丹,3.57,62.76,9.69,1.02,46.94,95.92,47.07,11.64,19.47,21.67,0.16,-0.59,0.96,0.06,0.18,0.02
SYR,阿拉伯叙利亚共和国,44.9,75.0,11.22,47.45,8.67,16.84,43.99,5.97,30.85,19.04,0.14,-0.45,1.53,0.07,0.08,0.13
CUB,古巴,68.88,3.57,71.43,100.0,83.16,15.82,42.85,5.5,33.48,18.04,0.13,-0.25,0.12,-0.02,0.11,0.09
YEM,也门,19.39,50.51,12.76,11.22,6.12,45.92,46.93,10.13,21.55,21.23,0.15,-0.29,0.96,0.04,0.18,0.24
ERI,厄立特里亚国,16.33,26.53,3.57,5.1,51.02,96.94,48.74,8.04,20.61,22.45,0.16,-1.51,0.33,-0.04,0.33,-0.06
MCO,摩纳哥公国,47.7,8.67,98.47,99.49,76.53,19.39,50.14,4.8,28.88,16.08,0.12,-0.25,0.12,-0.02,0.11,0.09
JOR,约旦,73.47,62.76,43.88,67.35,26.53,9.69,45.09,5.74,30.46,18.57,0.14,0.46,-2.08,-0.05,0.13,0.21
MDA,摩尔多瓦共和国,37.76,9.18,48.98,84.69,50.51,25.0,47.18,5.98,30.55,16.13,0.14,-0.29,-1.29,0.01,0.08,0.23
MAR,摩洛哥,45.41,86.73,34.69,34.18,45.41,55.1,44.52,5.8,27.33,22.21,0.14,0.77,-0.46,0.09,0.11,0.09
MYS,马来西亚,64.8,43.88,48.47,60.2,54.59,25.51,43.65,5.37,30.6,20.25,0.13,0.5,6.47,0.23,0.28,0.15
LVA,拉脱维亚,61.22,80.61,76.53,75.51,66.84,40.82,52.5,5.05,27.76,14.57,0.12,0.0,8.85,0.37,0.25,-0.27
NAM,纳米比亚,6.63,2.04,46.94,29.85,62.76,73.47,45.03,6.12,29.23,19.47,0.15,-0.31,3.33,0.02,0.19,0.15
ARM,亚美尼亚,65.82,62.76,65.31,74.49,14.8,6.63,55.12,4.15,25.82,14.78,0.12,0.58,-4.38,0.09,0.03,0.28
JPN,日本,99.49,62.76,88.78,63.78,72.96,46.43,45.57,4.71,28.7,20.9,0.11,1.11,6.48,0.25,0.09,-0.24
MDV,马尔代夫,79.34,62.76,69.9,58.16,76.02,5.61,50.09,5.99,30.6,13.18,0.14,-0.4,-4.42,0.09,0.12,0.31
MDG,马达加斯加,15.31,62.76,0.51,12.24,28.06,82.65,50.21,8.34,18.2,23.08,0.17,-0.95,1.63,-0.04,0.21,-0.09
LUX,卢森堡公国,97.96,46.94,97.96,69.39,92.86,42.35,53.39,4.92,28.98,12.59,0.12,0.12,-3.92,0.34,0.09,-0.08
KGZ,吉尔吉斯斯坦,58.16,27.55,25.0,47.96,17.35,27.55,44.85,6.04,32.03,16.93,0.15,0.39,-0.08,0.13,-0.01,0.23
KAZ,哈萨克斯坦,40.05,15.82,53.06,81.63,46.43,27.04,43.15,5.43,31.99,19.3,0.13,0.51,8.69,0.27,-0.02,0.02
LBR,利比里亚,12.24,4.59,26.02,13.78,27.04,92.86,50.32,6.66,24.4,18.46,0.16,-1.2,1.24,-0.04,0.23,-0.09
KIR,基里巴斯,10.71,94.39,36.22,15.31,36.22,7.14,46.95,6.49,24.64,21.76,0.16,1.34,0.06,0.11,0.13,-0.01
MOZ,莫桑比克,2.55,13.78,10.71,13.27,42.35,95.41,47.13,6.52,24.33,21.86,0.16,-1.96,0.72,0.01,0.38,-0.17
MLT,马尔他,94.39,25.0,88.27,92.35,75.51,50.51,59.57,4.44,25.87,10.01,0.11,1.01,16.86,0.29,0.0,-0.16
WSM,萨摩亚,40.82,78.57,39.8,31.12,9.18,2.55,50.41,4.08,30.71,14.63,0.16,0.69,-0.28,0.03,0.19,0.02
ALB,阿尔巴尼亚,80.1,45.92,60.71,54.08,37.76,4.08,49.47,5.64,28.77,15.99,0.14,-0.25,-4.28,0.02,0.1,0.31
ARE,阿拉伯联合酋长国,83.16,48.47,83.67,69.9,11.73,51.02,43.62,5.14,30.62,20.5,0.12,0.5,-0.13,0.21,0.19,0.1
LBN,黎巴嫩,57.14,24.49,38.27,64.29,35.71,5.1,45.15,5.92,28.68,20.11,0.14,0.62,3.34,0.23,-0.1,0.31
MMR,缅甸,31.12,85.2,13.78,35.71,2.55,29.59,45.04,8.5,23.45,22.87,0.15,0.35,0.24,0.09,0.09,0.14
LAO,老挝人民民主共和国,34.18,62.76,4.08,23.98,3.06,17.86,44.1,7.29,28.22,20.25,0.15,0.68,-0.51,0.11,0.14,0.04
KNA,圣基茨和尼维斯联邦,51.79,17.86,73.47,70.92,88.78,76.53,50.32,4.93,28.09,16.54,0.12,-0.06,4.54,0.1,0.11,0.04
MNG,蒙古,38.27,3.06,45.41,86.22,22.96,18.88,47.7,4.67,29.43,18.06,0.14,-0.26,-2.3,0.01,0.07,0.26
MNE,黑山共和国,73.98,19.39,69.39,65.31,25.0,2.04,50.68,5.71,28.79,14.68,0.14,-0.22,2.52,0.02,0.19,0.05
KWT,科威特,84.69,49.49,77.04,59.18,9.69,17.35,43.65,5.37,31.99,18.86,0.13,0.94,2.22,0.33,0.02,-0.38
AND,安道尔共和国,51.79,21.94,87.76,95.41,84.18,30.1,49.17,5.22,28.0,17.49,0.13,0.88,5.58,0.26,0.16,0.07
MLI,马里,10.2,62.76,5.61,14.29,28.57,91.84,47.0,9.03,20.27,23.55,0.15,-0.51,0.87,0.01,0.23,0.25
MRT,毛里塔尼亚,33.67,62.76,24.49,20.92,20.92,79.59,50.79,6.85,21.06,21.14,0.16,1.06,1.2,0.17,0.07,0.25
ZAF,南非,6.12,81.12,57.65,36.73,75.0,61.22,41.51,5.61,29.76,22.98,0.13,0.05,-0.78,0.06,0.18,0.23
KHM,柬埔寨,34.69,62.76,27.04,17.09,4.08,10.71,45.64,7.22,27.19,19.8,0.14,0.56,-0.03,0.12,0.02,0.16
LTU,立陶宛,66.84,9.69,81.12,90.82,79.08,44.9,52.95,4.94,27.49,14.5,0.12,0.94,5.59,0.28,0.05,-0.27
MWI,马拉维,13.78,31.63,7.65,2.04,47.96,88.27,46.39,7.71,24.8,20.94,0.15,-0.88,1.83,-0.02,0.2,-0.12
ZMB,赞比亚,7.14,5.61,20.41,23.47,49.49,89.8,44.56,6.15,27.79,21.34,0.15,-2.06,0.57,0.02,0.11,0.19
VUT,瓦努阿图,27.04,62.76,29.59,10.71,1.53,28.57,48.36,7.99,25.71,17.78,0.16,0.29,0.08,0.14,0.15,0.09
MEX,墨西哥,38.78,38.27,63.78,62.76,61.22,66.84,45.04,5.04,28.37,21.43,0.12,-0.4,-4.33,0.1,0.12,0.33
LSO,莱索托,0.51,0.51,27.55,18.37,44.39,72.96,47.15,7.77,26.26,18.67,0.16,-2.47,3.56,-0.04,0.57,0.09
KEN,肯尼亚,26.02,32.14,22.45,21.94,44.9,87.76,44.87,4.91,25.72,24.35,0.15,0.99,0.49,0.09,0.18,0.11
AFG,阿富汗,3.06,62.76,14.29,22.96,8.16,76.02,46.76,10.04,20.13,22.91,0.15,-0.97,3.51,0.14,0.58,-0.13
ARG,阿根廷,69.9,10.71,74.49,95.92,71.94,52.04,46.56,5.08,28.9,19.34,0.12,-0.32,6.72,0.06,0.18,-0.0
LKA,斯里兰卡,80.61,62.76,28.57,41.33,15.31,45.41,44.42,4.67,30.2,20.56,0.14,0.28,-1.62,0.11,0.2,0.15
KOR,大韩民国,98.98,62.76,86.22,63.27,42.86,44.39,52.22,4.16,25.85,17.67,0.1,1.12,-3.25,0.29,-0.0,-0.22
MUS,毛里求斯,59.69,62.76,61.22,46.94,63.27,38.78,49.15,5.62,30.17,14.92,0.13,-0.16,7.65,0.07,0.13,0.04
AGO,安哥拉,11.22,30.1,18.88,19.39,62.24,86.73,46.44,8.87,21.14,23.4,0.15,0.64,-0.44,0.11,0.15,-0.02
MKD,北马其顿,60.46,18.88,61.73,68.37,23.98,6.12,49.28,5.73,28.51,16.34,0.14,-0.37,-4.39,0.06,0.1,0.29
LCA,圣卢西亚岛,41.84,34.69,62.24,87.76,85.2,65.31,50.44,4.74,31.79,12.89,0.14,-0.94,-4.37,0.14,0.33,0.4
LBY,利比亚,43.88,84.18,50.0,57.14,68.37,35.2,44.27,5.75,29.37,20.46,0.14,0.45,1.11,0.16,0.22,0.18
MHL,马绍尔群岛,51.79,20.41,66.84,27.04,56.12,21.94,43.14,8.33,28.44,19.95,0.14,0.55,-0.07,0.1,0.04,0.15
BTN,不丹,70.41,62.76,30.61,29.85,24.49,54.08,47.96,3.88,32.13,15.88,0.16,-0.33,-0.44,0.02,0.18,0.25
GNB,几内亚比绍,4.59,7.14,20.92,20.41,19.9,93.37,50.18,9.4,21.97,18.3,0.16,-1.25,2.33,-0.0,0.35,0.05
VNM,越南,75.0,62.76,32.65,40.82,20.41,11.73,43.51,4.57,29.13,22.65,0.14,-0.01,-0.88,-0.01,0.19,0.23
SRB,塞尔维亚,63.78,62.76,67.35,71.43,33.16,14.8,48.02,5.37,28.09,18.39,0.13,-0.12,-0.2,-0.01,0.0,0.15
TUN,突尼斯,59.18,36.73,42.35,44.39,53.57,11.22,44.73,5.69,30.9,18.54,0.14,0.42,1.0,0.13,0.23,0.16
CZE,捷克共和国,78.57,83.16,84.18,89.29,74.49,24.49,47.4,5.06,29.83,17.59,0.12,1.01,2.16,0.35,0.01,-0.38
BLZ,伯利兹城,62.76,62.76,41.84,40.31,58.67,64.29,47.9,6.26,31.54,14.15,0.15,0.56,0.82,0.18,0.13,0.15
DEU,德国,87.24,62.76,95.41,92.86,86.22,43.88,49.27,4.43,27.27,18.93,0.11,1.01,8.99,0.28,0.13,0.01
SOM,索马里,1.53,100.0,1.53,1.53,45.92,96.43,48.95,9.47,16.39,25.03,0.16,-0.52,1.23,0.07,0.4,-0.11
DJI,吉布提,20.92,89.29,19.39,17.09,53.06,66.33,49.82,5.45,24.06,20.51,0.16,0.71,0.14,0.13,0.02,0.26
SMR,圣马力诺共和国,51.79,62.76,89.8,93.37,68.88,53.57,50.93,5.07,26.88,17.0,0.12,0.43,-0.3,0.21,0.19,0.09
DMA,多米尼加岛,51.79,62.76,53.57,41.84,77.55,63.78,45.59,4.56,30.6,19.11,0.14,1.17,-4.52,0.19,0.23,0.31
SLV,萨尔瓦多,44.39,23.47,54.08,48.47,41.84,84.69,45.56,5.63,31.66,17.02,0.14,0.63,2.71,0.22,-0.04,0.31
TUR,土耳其,74.49,86.22,58.16,58.67,29.08,16.33,42.07,5.41,29.75,22.65,0.13,-0.41,5.49,0.32,0.22,-0.23
BLR,白俄罗斯,60.46,6.12,59.18,94.39,69.9,14.29,44.83,5.55,31.6,17.88,0.13,-0.13,4.18,0.03,0.19,0.0
DNK,丹麦,92.35,62.76,95.92,91.84,91.84,18.37,54.12,4.42,26.61,14.75,0.11,0.82,2.87,0.24,0.18,0.09
SLE,塞拉利昂,8.16,27.04,6.63,7.4,33.67,85.2,48.38,6.62,23.85,20.98,0.16,0.94,0.08,0.0,0.14,0.02
CYP,塞浦路斯,94.9,46.43,85.2,78.06,60.71,39.8,52.55,5.21,28.32,13.8,0.13,0.93,-5.36,0.28,-0.03,-0.25
DOM,多米尼加共和国,58.67,62.76,51.28,61.22,67.86,62.76,44.58,5.66,29.64,19.99,0.14,-0.93,-4.52,0.14,0.32,0.4
SLB,所罗门群岛,21.94,11.22,26.53,18.88,1.02,1.02,48.32,9.38,23.67,18.48,0.16,-1.91,2.87,0.03,0.65,-0.05
ECU,厄瓜多尔,67.86,62.76,55.61,59.69,65.82,77.04,44.3,5.49,30.54,19.54,0.13,-0.16,-1.11,0.03,0.18,0.28
TUV,图瓦卢,51.79,2.55,78.06,44.9,84.69,8.67,43.67,7.28,28.58,20.33,0.15,0.43,0.31,0.06,0.16,0.12
BIH,波斯尼亚和黑塞哥维那,72.19,62.76,65.82,62.24,10.2,4.59,49.31,5.78,26.88,17.89,0.14,0.64,-3.25,0.07,-0.08,0.3
SGP,新加坡,100.0,95.92,89.29,66.84,54.08,59.18,54.21,4.26,26.48,14.95,0.1,0.12,-3.92,0.34,0.09,-0.08
EGY,埃及,33.16,33.67,29.08,31.63,10.71,20.92,42.55,5.57,28.41,23.34,0.13,-0.0,-2.54,-0.0,0.04,0.43
SEN,塞内加尔,29.08,90.31,17.86,6.63,17.86,86.22,48.14,5.22,23.5,22.98,0.16,-0.45,1.53,0.07,0.08,0.13
BHS,巴哈马,39.29,76.53,82.65,55.1,98.98,75.0,53.48,5.02,28.6,12.78,0.12,0.7,8.13,0.31,-0.05,0.01
ESP,西班牙,95.92,33.16,86.73,88.27,79.59,37.76,50.25,4.66,27.74,17.24,0.11,1.01,2.18,0.35,0.01,-0.38
SDN,苏丹,26.53,45.41,1.02,19.9,13.78,69.39,45.09,8.69,22.35,23.71,0.15,-0.29,2.29,0.09,0.45,-0.06
TZA,坦桑尼亚联合共和国,25.0,62.76,7.14,7.4,25.51,83.67,45.8,6.32,23.15,24.58,0.15,-2.07,0.79,0.02,0.12,0.17
EST,爱沙尼亚,81.38,81.63,82.14,77.04,95.92,57.14,52.44,5.26,29.62,12.54,0.13,0.99,7.74,0.24,0.04,-0.25
SAU,沙特阿拉伯,76.53,62.76,80.1,76.02,15.82,56.63,43.52,5.05,29.72,21.59,0.12,0.9,5.6,0.26,0.16,0.06
BHR,巴林岛,67.35,91.84,70.92,34.69,16.84,22.45,48.53,5.35,29.78,16.21,0.13,1.01,16.72,0.29,-0.01,-0.16
DZA,阿尔及利亚,76.02,62.76,35.2,50.77,52.04,33.67,44.12,5.67,28.58,21.49,0.14,-0.27,0.52,-0.02,0.11,0.08
STP,圣多美和普林西比民主共和国,46.43,29.08,31.12,26.53,37.24,85.71,49.14,6.68,29.3,14.71,0.16,0.43,0.31,0.06,0.16,0.12
BMU,百慕大,51.79,91.33,51.28,50.77,96.94,56.12,45.21,5.74,29.67,19.24,0.14,0.12,-3.92,0.34,0.09,-0.08
CRI,哥斯达黎加,83.67,62.76,70.41,64.8,67.35,68.88,46.56,5.32,31.68,16.31,0.13,-0.08,-0.08,-0.04,0.02,0.21
TJK,塔吉克斯坦,55.61,13.27,22.96,53.57,6.63,58.16,45.0,6.01,31.07,17.77,0.14,-0.59,0.87,0.08,0.06,0.17
BWA,博茨瓦纳,7.65,62.76,52.55,24.49,78.06,62.24,46.2,6.32,27.71,19.62,0.15,1.62,-7.64,0.21,0.28,0.34
